frame_number,processing_time
162,1.3726
163,1.341
164,1.3491
165,1.3383
166,1.5735
167,1.4438
168,1.3958
169,1.3547
170,1.5169
171,1.4269
172,1.4657
173,1.4149
174,1.4089
175,1.3789
176,1.4046
177,1.3361
178,1.356
179,1.9108
180,1.4063
181,1.3372
182,1.4109
183,1.4042
184,1.4096
185,1.5368
186,1.4047
187,1.4245
188,1.3047
189,1.3622
190,1.4555
191,1.3797
192,1.3446
193,1.3297
194,1.3468
195,1.3039
196,1.4539
197,1.3718
198,1.3629
199,1.3729
200,1.3285
201,1.3262
202,1.3148
203,1.4238
204,1.4046
205,1.3637
206,1.4007
207,1.4197
208,1.4886
209,1.3695
210,1.3549
211,1.3954
212,1.441
213,1.39
214,1.3262
215,1.3852
216,1.2994
217,1.3974
218,1.3556
219,1.3456
220,1.3895
221,1.4268
222,1.3717
223,1.3641
224,1.2504
225,1.4064
226,1.5083
227,1.3373
228,1.3589
229,1.3908
230,1.3453
231,1.4534
232,1.3503
233,1.5666
234,1.3008
235,1.4322
236,1.3691
237,1.4308
238,1.2825
239,1.3621
240,1.2953
241,1.3053
242,1.4055
243,1.4293
244,1.2439
245,1.3309
246,1.3009
247,1.483
248,1.2819
249,1.3174
250,1.2982
251,1.427
252,1.4107
253,1.3966
254,1.3586
255,1.3137
256,1.4067
257,1.3774
258,1.4953
259,1.3349
260,1.4133
261,1.346
262,1.4278
263,1.3784
264,1.3303
265,1.3309
266,1.2338
267,1.379
268,1.3511
269,1.3215
270,1.3399
271,1.3712
272,1.3722
273,1.4696
274,1.4515
275,1.4421
276,1.2371
277,1.294
278,1.2615
279,1.3314
280,1.363
281,1.3878
282,1.2919
283,1.2469
284,1.3177
285,1.3367
286,1.2675
287,1.3644
288,1.3824
289,1.3143
290,1.3746
291,1.3254
292,1.2322
293,1.584
294,1.3118
295,1.3041
296,1.364
297,1.3632
298,1.4512
299,1.3957
300,1.547
301,1.3386
302,1.3523
303,1.2625
304,1.2344
305,1.593
306,1.4243
307,1.2599
308,1.3106
309,1.2307
310,1.3574
311,1.2784
312,1.3019
313,1.213
314,1.3292
315,1.3089
316,1.316
317,1.2754
318,1.2857
319,1.273
320,1.2082
321,1.3289
322,1.2526
323,1.2751
324,1.255
325,1.2199
326,1.3446
327,1.362
328,1.2438
329,1.3422
330,1.3243
331,1.2377
332,1.3058
333,1.3232
334,1.2539
335,1.447
336,1.3027
337,1.2086
338,1.2967
339,1.2409
340,1.2365
341,1.3672
342,1.2961
343,1.1944
344,1.3297
345,1.2768
346,1.1771
347,1.34
348,1.3122
349,1.2473
350,1.3003
351,1.2294
352,1.346
353,1.2678
354,1.282
355,1.3208
356,1.1951
357,1.3183
358,1.2646
359,1.3013
360,1.3209
361,1.2701
362,1.3638
363,1.2832
364,1.4372
365,1.2664
366,1.2335
367,1.3566
368,1.2163
369,1.2774
370,1.2733
371,1.2208
372,1.4145
373,1.2659
374,1.2113
375,1.301
376,1.2385
377,1.2689
378,1.3632
379,1.2601
380,1.2874
381,1.2795
382,1.2334
383,1.2396
384,1.1901
385,1.3492
386,1.2358
387,1.3967
388,1.2083
389,1.3585
390,1.3307
391,1.2208
392,1.2548
393,1.2318
394,1.1962
395,1.2352
396,1.2735
397,1.2084
398,1.3584
399,1.2195
400,1.3116
401,1.273
402,1.21
403,1.3267
404,1.2818
405,1.2109
406,1.2482
407,1.2229
408,1.3951
409,1.2083
410,1.2898
411,1.4186
412,1.241
413,1.2873
414,1.2772
415,1.2292
416,1.3331
417,1.3653
418,1.1983
419,1.2612
420,1.2446
421,1.2186
422,1.3182
423,1.2377
424,1.2737
425,1.244
426,1.8967
427,1.4443
428,1.5401
429,1.2954
430,1.4424
431,1.2324
432,1.2117
433,1.3056
434,1.4369
435,1.2443
436,1.1475
437,1.2344
438,1.1669
439,1.2513
440,1.1597
441,1.2316
442,1.2029
443,1.1586
444,1.212
445,1.2554
446,1.1838
447,1.1843
448,1.2209
449,1.2751
450,1.1795
451,1.2953
452,1.2476
453,1.2437
454,1.1882
455,1.2968
456,1.1867
457,1.3205
458,1.365
459,1.3215
460,1.6487
461,1.2876
462,1.3088
463,1.1772
464,1.3388
465,1.2564
466,1.251
467,1.3174
468,1.2445
469,1.301
470,1.256
471,1.2001
472,1.278
473,1.26
474,1.2758
475,1.2084
476,1.2977
477,1.2778
478,1.2085
479,1.2218
480,1.1619
481,1.3452
482,1.1981
483,1.2232
484,1.2616
485,1.2855
486,1.1215
487,1.2252
488,1.2119
489,1.1157
490,1.283
491,1.2124
492,1.2403
493,1.2175
494,1.1377
495,1.1865
496,1.1816
497,1.1853
498,1.2611
499,1.1281
500,1.1256
501,1.262
502,1.1515
503,1.3401
504,1.2057
505,1.2033
506,1.2468
507,1.157
508,1.1826
509,1.2683
510,1.2591
511,1.1487
512,1.2948
513,1.2173
514,1.2107
515,1.2052
516,1.5419
517,1.2013
518,1.2606
519,1.2586
520,1.2595
521,1.1666
522,1.1527
523,1.175
524,1.2645
525,1.168
526,1.1463
527,1.14
528,1.2494
529,1.239
530,1.1699
531,1.3019
532,1.1611
533,1.2154
534,1.2086
535,1.1395
536,1.2041
537,1.2149
538,1.222
539,1.1799
540,1.3613
541,1.2414
542,1.1531
543,1.2229
544,1.2247
545,1.2199
546,1.1115
547,1.1963
548,1.5433
549,1.4914
550,1.1838
551,1.5357
552,1.2103
553,1.4002
554,1.6577
555,1.4237
556,1.5891
557,1.3514
558,1.163
559,1.1912
560,1.1451
561,1.2106
562,1.0803
563,1.1957
564,1.2448
565,1.1178
566,1.2643
567,1.1855
568,1.2274
569,1.1891
570,1.1144
571,1.1768
572,1.2488
573,1.1856
574,1.2314
575,1.1756
576,1.1149
577,1.161
578,1.2
579,1.1948
580,1.1709
581,1.0966
582,1.1861
583,1.2069
584,1.1831
585,1.3094
586,1.1722
587,1.2803
588,1.3104
589,1.4553
590,1.2762
591,1.1585
592,1.2867
593,1.1673
594,1.1643
595,1.1402
596,1.1984
597,1.2012
598,1.237
599,1.2133
600,1.4045
601,1.1392
602,1.1145
603,1.222
604,1.1297
605,1.1661
606,1.0986
607,1.1707
608,1.1962
609,1.1145
610,1.2804
611,1.2256
612,1.0977
613,1.1739
614,1.1287
615,1.2042
616,1.1818
617,1.1857
618,1.1669
619,1.1612
620,1.2611
621,1.2428
622,1.163
623,1.1924
624,1.2079
625,1.1007
626,1.102
627,1.2403
628,1.2081
629,1.1784
630,1.1409
631,1.1892
632,1.1821
633,1.0955
634,1.1929
635,1.1439
636,1.1485
637,1.192
638,1.2369
639,1.125
640,1.1986
641,1.2817
642,1.2715
643,1.1438
644,1.1373
645,1.1632
646,1.1924
647,1.1178
648,1.2395
649,1.1791
650,1.1147
651,1.2036
652,1.1331
653,1.2831
654,1.2097
655,1.0615
656,1.1596
657,1.1158
658,1.177
659,1.1793
660,1.1627
661,1.1354
662,1.1582
663,1.1823
664,1.1567
665,1.1115
666,1.1646
667,1.1604
668,1.1775
669,1.1165
670,1.1712
671,1.0615
672,1.1903
673,1.2074
674,1.1759
675,1.1493
676,1.193
677,1.2241
678,1.1153
679,1.1286
680,1.1555
681,1.179
682,1.3539
683,1.3823
684,1.2442
685,1.0896
686,1.1708
687,1.0924
688,1.135
689,1.039
690,1.0363
691,1.0653
692,1.1537
693,1.0507
694,1.1512
695,1.1625
696,1.0398
697,1.0159
698,1.107
699,1.1119
700,1.1071
701,1.113
702,1.1017
703,1.0916
704,1.1555
705,1.1393
706,1.0523
707,1.0711
708,1.0781
709,1.1764
710,1.1037
711,1.1093
712,1.1278
713,1.1454
714,1.1591
715,1.1032
716,1.1166
717,1.0377
718,1.0937
719,1.0751
720,1.1343
721,1.0422
722,1.1341
723,1.0445
724,1.0971
725,1.0586
726,1.1736
727,1.0855
728,1.1241
729,1.0507
730,1.0637
731,1.1749
732,1.0678
733,1.2046
734,1.0775
735,1.1229
736,1.0901
737,1.0746
738,1.0857
739,1.0434
740,1.1007
741,1.1337
742,1.1595
743,1.0727
744,1.1493
745,1.0706
746,1.1329
747,1.2166
748,1.1135
749,1.0681
750,1.1227
751,1.1356
752,1.1369
753,1.0255
754,1.1084
755,1.1734
756,1.0631
757,1.1039
758,1.1733
759,1.1407
760,1.1233
761,1.1107
762,1.1033
763,1.0989
764,1.229
765,1.1225
766,1.1277
767,1.0407
768,1.1458
769,1.0509
770,1.0805
771,1.0948
772,1.0974
773,1.077
774,1.1384
775,1.1713
776,1.1595
777,1.1404
778,1.5578
779,1.1532
780,1.1145
781,1.1881
782,1.1816
783,1.1516
784,1.1647
785,1.1693
786,1.1382
787,1.126
788,1.0585
789,1.1209
790,1.1392
791,1.112
792,1.1575
793,1.0035
794,1.0493
795,1.1431
796,1.1103
797,1.0845
798,1.1819
799,1.0518
800,1.1308
801,1.1154
802,1.0465
803,1.1236
804,1.1585
805,1.1135
806,1.1212
807,1.0824
808,1.1657
809,1.1296
810,1.3183
811,1.152
812,1.2047
813,1.1909
814,1.1533
815,1.0662
816,1.0892
817,1.1034
818,1.1046
819,1.0573
820,1.2337
821,1.0895
822,1.0401
823,1.0556
824,1.0624
825,1.1066
826,1.0613
827,1.0891
828,1.0188
829,1.0687
830,1.0557
831,1.0871
832,1.0249
833,1.0674
834,1.0835
835,1.0873
836,1.086
837,1.0357
838,1.1181
839,1.0408
840,1.0528
841,1.1407
842,1.1253
843,1.0339
844,1.1549
845,1.0924
846,1.0917
847,1.1067
848,1.0726
849,1.027
850,1.1252
851,1.0693
852,1.0678
853,1.0332
854,1.1232
855,1.1154
856,1.0561
857,0.9885
858,1.0104
859,1.0509
860,1.0183
861,1.0276
862,1.0657
863,1.067
864,1.0938
865,1.0133
866,1.0789
867,0.9917
868,1.1015
869,1.0748
870,1.0473
871,1.0174
872,1.1323
873,1.1483
874,1.073
875,1.0448
876,1.0465
877,1.1032
878,1.1172
879,1.0083
880,1.0477
881,1.0997
882,1.1464
883,1.0606
884,1.0725
885,1.0387
886,1.0814
887,1.0152
888,0.9999
889,1.0236
890,1.2648
891,1.0622
892,1.0524
893,1.0671
894,1.1032
895,1.0557
896,1.0179
897,1.0091
898,1.0966
899,1.1098
900,1.0606
901,1.1323
902,1.0434
903,1.067
904,1.0499
905,1.0209
906,1.0475
907,1.0931
908,1.0914
909,1.0348
910,1.0586
911,1.0652
912,1.0616
913,1.0515
914,1.2518
915,1.1202
916,1.0464
917,1.0564
918,1.0914
919,1.0751
920,1.1766
921,1.093
922,1.0653
923,1.03
924,1.0851
925,1.1403
926,1.201
927,1.0565
928,1.1157
929,1.0979
930,1.0847
931,1.1448
932,1.241
933,1.0618
934,1.0802
935,1.0739
936,1.2167
937,1.0323
938,1.2078
939,1.1148
940,1.1354
941,1.0337
942,1.0482
943,1.0618
944,1.0412
945,0.9966
946,1.1554
947,1.1669
948,0.9834
949,1.038
950,1.0143
951,1.0537
952,1.0203
953,0.9741
954,1.0926
955,1.0049
956,1.2125
957,1.1222
958,1.2356
959,1.1529
960,1.0084
961,1.0937
962,1.0838
963,1.0391
964,1.0555
965,1.0205
966,1.0318
967,1.1082
968,1.1319
969,1.0219
970,1.106
971,1.0733
972,0.9948
973,1.0661
974,1.0341
975,1.073
976,1.1707
977,1.0038
978,1.184
979,1.0117
980,1.0187
981,1.1479
982,1.0741
983,1.0517
984,0.9924
985,1.0377
986,1.1639
987,1.0126
988,1.1755
989,1.1401
990,1.0484
991,1.0768
992,1.0811
993,1.0399
994,0.9823
995,0.9855
996,1.2029
997,0.9927
998,1.1413
999,1.091
1000,1.0224
1001,1.0767
1002,0.9852
1003,1.0246
1004,1.0131
1005,1.0556
1006,0.9981
1007,1.0848
1008,1.1134
1009,1.1458
1010,1.1753
1011,0.9751
1012,1.0594
1013,1.0998
1014,0.9712
1015,1.1047
1016,1.1691
1017,1.0382
1018,1.1646
1019,1.0183
1020,1.0877
1021,1.1085
1022,1.0289
1023,1.108
1024,1.1052
1025,0.9711
1026,1.0924
1027,1.1275
1028,1.0077
1029,1.0054
1030,1.0375
1031,1.0129
1032,1.0202
1033,1.064
1034,1.0082
1035,1.135
1036,1.0499
1037,1.0365
1038,1.0443
1039,1.0041
1040,0.9955
1041,0.9448
1042,0.9777
1043,1.0374
1044,1.0349
1045,0.98
1046,1.0215
1047,1.0353
1048,1.2195
1049,0.9677
1050,1.0831
1051,0.9674
1052,1.0601
1053,1.0516
1054,1.0708
1055,0.9849
1056,1.0825
1057,1.0343
1058,0.9963
1059,0.9807
1060,1.0256
1061,1.0787
1062,1.042
1063,1.0004
1064,0.9861
1065,0.9895
1066,1.0674
1067,1.0865
1068,1.1116
1069,0.9805
1070,1.023
1071,0.9647
1072,1.0382
1073,1.09
1074,1.0361
1075,1.0203
1076,1.024
1077,1.0601
1078,1.0121
1079,0.9676
1080,0.9631
1081,1.0202
1082,0.9991
1083,1.0294
1084,0.9952
1085,0.9676
1086,1.0258
1087,0.9999
1088,1.0552
1089,1.0087
1090,1.044
1091,1.0071
1092,1.0065
1093,1.0873
1094,1.1117
1095,1.086
1096,1.0487
1097,1.0194
1098,1.008
1099,1.0557
1100,1.0708
1101,1.0185
1102,1.0805
1103,1.0902
1104,1.0778
1105,0.9953
1106,1.0238
1107,1.0161
1108,1.036
1109,1.1253
1110,1.0726
1111,1.0516
1112,1.0353
1113,0.9903
1114,0.989
1115,1.1266
1116,1.0421
1117,1.0687
1118,1.0296
1119,1.0563
1120,1.0603
1121,1.062
1122,0.9804
1123,1.0611
1124,1.0518
1125,1.0535
1126,1.0117
1127,1.0168
1128,1.0518
1129,1.0111
1130,1.1797
1131,1.0382
1132,1.0325
1133,1.092
1134,1.1151
1135,1.017
1136,1.1713
1137,1.092
1138,1.0396
1139,1.0458
1140,0.9924
1141,1.0083
1142,1.0473
1143,0.9879
1144,1.0783
1145,1.0029
1146,1.0895
1147,0.9889
1148,1.0979
1149,1.0158
1150,1.0181
1151,1.0863
1152,1.0467
1153,0.9968
1154,1.0813
1155,1.035
1156,1.0335
1157,1.0782
1158,1.0736
1159,0.9745
1160,1.1125
1161,0.9922
1162,1.0811
1163,0.9928
1164,1.105
1165,0.981
1166,1.066
1167,1.0265
1168,0.9569
1169,1.0381
1170,1.0128
1171,1.0543
1172,1.0369
1173,0.9873
1174,1.0698
1175,0.9999
1176,1.0167
1177,1.0213
1178,1.0739
1179,1.0633
1180,1.0774
1181,0.9938
1182,1.0471
1183,1.0059
1184,1.105
1185,0.9769
1186,1.0382
1187,1.0025
1188,1.0952
1189,0.9909
1190,1.1166
1191,0.9802
1192,1.1008
1193,0.9774
1194,1.1683
1195,1.1294
1196,1.0168
1197,1.0449
1198,1.0459
1199,1.032
1200,1.0642
1201,1.0312
1202,1.068
1203,1.0173
1204,1.0316
1205,1.08
1206,1.0184
1207,0.9478
1208,1.027
1209,1.0937
1210,1.0084
1211,1.032
1212,1.0052
1213,0.9679
1214,1.0166
1215,1.0297
1216,1.0352
1217,0.9415
1218,1.0131
1219,1.0766
1220,1.0435
1221,1.0668
1222,1.0723
1223,1.0082
1224,1.0302
1225,0.9688
1226,0.9816
1227,1.039
1228,1.0704
1229,0.9916
1230,1.0136
1231,1.0089
1232,1.0333
1233,1.0204
1234,1.0515
1235,1.0623
1236,1.0282
1237,0.9967
1238,0.9834
1239,1.0208
1240,1.007
1241,1.0415
1242,0.9885
1243,0.9519
1244,1.0135
1245,1.0331
1246,1.025
1247,0.9522
1248,1.0182
1249,1.0146
1250,1.0833
1251,1.0784
1252,1.0312
1253,1.0671
1254,1.0229
1255,0.991
1256,1.1138
1257,0.9427
1258,1.0201
1259,1.0051
1260,0.96
1261,1.0841
1262,1.0242
1263,1.0143
1264,0.988
1265,0.9509
1266,1.0569
1267,1.0282
1268,1.0108
1269,1.0187
1270,1.0744
1271,1.0508
1272,1.0869
1273,1.0208
1274,1.0612
1275,1.0771
1276,1.0522
1277,0.9324
1278,0.9991
1279,0.9997
1280,1.0363
1281,1.0538
1282,1.0713
1283,1.0551
1284,1.0567
1285,0.9704
1286,1.0485
1287,0.99
1288,1.0322
1289,1.0518
1290,1.0174
1291,1.0052
1292,1.1993
1293,1.0806
1294,1.039
1295,1.1315
1296,1.008
1297,1.0885
1298,1.0366
1299,1.0273
1300,1.0791
1301,0.976
1302,1.0466
1303,0.9806
1304,1.0369
1305,0.9952
1306,1.0284
1307,0.9418
1308,1.112
1309,0.9973
1310,0.9459
1311,0.9921
1312,1.0144
1313,0.96
1314,0.9995
1315,0.9386
1316,1.0246
1317,0.9865
1318,0.9998
1319,0.9293
1320,1.016
1321,1.021
1322,1.1187
1323,1.1323
1324,1.0821
1325,0.942
1326,0.9485
1327,0.9825
1328,0.9498
1329,0.9345
1330,0.9956
1331,0.957
1332,1.058
1333,0.9648
1334,1.0714
1335,1.0396
1336,0.9494
1337,0.9775
1338,0.9206
1339,0.9617
1340,1.0328
1341,0.9694
1342,1.11
1343,0.8943
1344,0.9701
1345,0.9654
1346,0.9429
1347,0.9347
1348,1.0385
1349,0.9986
1350,0.9209
1351,0.9821
1352,1.1584
1353,1.0573
1354,0.9969
1355,0.988
1356,1.0563
1357,0.9949
1358,0.9844
1359,0.9573
1360,0.9965
1361,0.9465
1362,1.0011
1363,0.9631
1364,0.9991
1365,0.9667
1366,0.9675
1367,0.9953
1368,1.0133
1369,0.984
1370,1.0615
1371,1.0751
1372,0.9048
1373,1.0098
1374,0.9934
1375,0.9042
1376,0.9407
1377,0.9453
1378,0.991
1379,0.9168
1380,0.9864
1381,0.9014
1382,1.0213
1383,1.0223
1384,0.9501
1385,1.0439
1386,1.001
1387,1.0245
1388,1.0316
1389,0.9149
1390,0.9222
1391,0.9278
1392,0.9588
1393,0.9474
1394,0.9678
1395,0.9538
1396,0.9756
1397,0.9594
1398,0.924
1399,0.9502
1400,0.9849
1401,1.0333
1402,0.9515
1403,0.9889
1404,0.9525
1405,1.013
1406,1.0588
1407,0.9224
1408,1.0527
1409,1.0153
1410,0.9418
1411,0.9787
1412,0.9292
1413,0.9589
1414,1.0775
1415,1.016
1416,0.9724
1417,1.0022
1418,0.9364
1419,0.9625
1420,1.0389
1421,0.9406
1422,1.0087
1423,1.0421
1424,0.9405
1425,1.024
1426,1.0041
1427,0.9642
1428,1.0113
1429,0.945
1430,1.0214
1431,0.9494
1432,0.9686
1433,0.9487
1434,0.9549
1435,1.0449
1436,0.9669
1437,0.9672
1438,1.0194
1439,1.0572
1440,1.0185
1441,0.9644
1442,0.9836
1443,0.9343
1444,1.1154
1445,1.0515
1446,0.9531
1447,0.9995
1448,1.0198
1449,0.9876
1450,1.4327
1451,1.1277
1452,1.0415
1453,0.9347
1454,0.9264
1455,0.9319
1456,0.9747
1457,0.8797
1458,0.9378
1459,0.9345
1460,1.0077
1461,1.0027
1462,0.8897
1463,0.9375
1464,0.948
1465,0.9731
1466,0.9194
1467,0.9019
1468,0.9603
1469,0.9093
1470,1.0102
1471,0.9376
1472,0.9935
1473,0.8929
1474,0.9792
1475,0.9389
1476,0.9324
1477,0.9393
1478,0.927
1479,0.9764
1480,0.9589
1481,0.9589
1482,1.0077
1483,0.9449
1484,1.0032
1485,0.8982
1486,1.0068
1487,0.8843
1488,1.006
1489,0.9402
1490,0.9421
1491,0.9761
1492,0.9281
1493,0.9852
1494,0.8999
1495,1.0015
1496,0.9282
1497,0.9245
1498,1.0015
1499,0.9086
1500,0.9389
1501,0.9805
1502,0.9136
1503,0.9367
1504,1.0052
1505,0.8755
1506,0.9577
1507,1.1463
1508,0.9204
1509,1.0854
1510,0.9524
1511,0.9245
1512,0.953
1513,0.9872
1514,0.9783
1515,0.8878
1516,1.0424
1517,0.8905
1518,1.0287
1519,0.9252
1520,1.0234
1521,0.9551
1522,0.9204
1523,1.0175
1524,1.0034
1525,0.9178
1526,0.9807
1527,0.9806
1528,0.998
1529,0.9215
1530,0.9617
1531,0.8999
1532,1.0141
1533,0.9383
1534,1.0364
1535,0.9485
1536,0.9278
1537,1.0586
1538,0.94
1539,0.983
1540,0.9165
1541,1.0141
1542,0.9294
1543,0.8947
1544,1.0708
1545,0.9785
1546,0.9259
1547,0.9475
1548,1.0168
1549,0.9278
1550,1.021
1551,0.8946
1552,0.927
1553,0.933
1554,0.9404
1555,1.0789
1556,1.0168
1557,0.9166
1558,0.9871
1559,0.9666
1560,0.9646
1561,0.9797
1562,0.9053
1563,0.9437
1564,0.9602
1565,0.9474
1566,0.9568
1567,1.0032
1568,0.9015
1569,0.9275
1570,0.9702
1571,0.9018
1572,0.9761
1573,0.9826
1574,0.8969
1575,0.9382
1576,0.9606
1577,0.9576
1578,0.9513
1579,0.9391
1580,0.9896
1581,0.9254
1582,1.0423
1583,0.9318
1584,0.9734
1585,0.8992
1586,1.0355
1587,1.0344
1588,0.9276
1589,1.0032
1590,0.9365
1591,0.9335
1592,0.9375
1593,0.9231
1594,0.9881
1595,0.9351
1596,0.9728
1597,0.9451
1598,1.0092
1599,0.875
1600,0.9477
1601,1.0107
1602,0.9247
1603,0.9339
1604,0.9075
1605,0.884
1606,0.9724
1607,0.8999
1608,0.9622
1609,0.9315
1610,0.9823
1611,0.9431
1612,0.9644
1613,0.9162
1614,0.9305
1615,0.9756
1616,0.9374
1617,0.9287
1618,1.0086
1619,0.9349
1620,0.9349
1621,0.9566
1622,0.9909
1623,0.9351
1624,0.9754
1625,0.9198
1626,0.9073
1627,0.9528
1628,0.9363
1629,0.9764
1630,0.9881
1631,0.8863
1632,0.9888
1633,0.9029
1634,0.9395
1635,0.944
1636,0.9095
1637,0.8887
1638,0.9796
1639,1.0176
1640,0.9657
1641,0.8915
1642,0.9983
1643,0.9072
1644,0.9444
1645,0.9748
1646,0.9058
1647,0.9094
1648,0.9367
1649,0.9585
1650,0.9628
1651,0.9615
1652,0.9124
1653,0.9687
1654,0.9146
1655,0.9216
1656,0.9727
1657,0.9603
1658,0.9387
1659,0.9135
1660,1.0405
1661,0.9499
1662,0.9502
1663,0.9555
1664,0.9541
1665,0.9806
1666,0.9152
1667,0.8895
1668,0.9876
1669,0.8768
1670,1.0071
1671,0.9679
1672,0.9469
1673,0.9584
1674,0.8999
1675,0.8826
1676,0.8915
1677,0.9269
1678,0.9789
1679,0.897
1680,0.989
1681,0.9038
1682,0.9038
1683,1.0499
1684,0.988
1685,0.8983
1686,0.9577
1687,0.9929
1688,0.8922
1689,0.9199
1690,1.0634
1691,0.8803
1692,0.9024
1693,0.9285
1694,0.9243
1695,0.9144
1696,0.9595
1697,0.9121
1698,0.9553
1699,0.9986
1700,0.9169
1701,0.9343
1702,1.0505
1703,0.956
1704,0.9124
1705,0.9296
1706,1.0054
1707,0.9369
1708,1.0834
1709,0.9347
1710,1.0193
1711,0.9316
1712,0.9676
1713,0.9534
1714,0.9503
1715,0.8576
1716,0.9788
1717,0.9552
1718,0.9232
1719,0.8946
1720,0.9369
1721,0.9096
1722,0.9498
1723,0.9621
1724,0.9644
1725,0.9106
1726,1.0466
1727,0.9231
1728,0.9713
1729,0.9503
1730,0.9685
1731,0.9235
1732,1.0146
1733,0.9084
1734,0.9522
1735,0.9846
1736,0.9488
1737,0.9446
1738,0.9296
1739,0.8707
1740,0.9594
1741,0.9239
1742,0.9704
1743,0.8981
1744,1.0184
1745,0.9361
1746,0.9062
1747,0.9276
1748,1.1117
1749,0.8909
1750,0.9827
1751,0.958
1752,0.9159
1753,0.963
1754,0.9586
1755,0.9835
1756,0.9183
1757,0.9623
1758,1.0282
1759,0.891
1760,1.0076
1761,0.9216
1762,0.9892
1763,0.9566
1764,0.9351
1765,0.9704
1766,1.0457
1767,0.9222
1768,0.9868
1769,0.9943
1770,0.944
1771,0.9039
1772,0.9224
1773,0.9126
1774,0.9461
1775,0.8782
1776,0.9489
1777,0.9989
1778,0.8918
1779,0.9118
1780,0.9728
1781,0.8714
1782,0.9943
1783,0.947
1784,0.926
1785,0.9439
1786,0.9083
1787,0.9719
1788,0.9481
1789,0.938
1790,0.9999
1791,0.9866
1792,0.9993
1793,0.9698
1794,1.0622
1795,0.9374
1796,0.9803
1797,0.9924
1798,0.9328
1799,1.038
1800,0.9803
1801,0.9609
1802,1.0223
1803,0.9411
1804,0.9363
1805,0.9743
1806,1.0127
1807,0.9768
1808,1.0519
1809,0.9286
1810,0.9246
1811,0.9531
1812,0.8935
1813,0.932
1814,0.9384
1815,0.9174
1816,0.8943
1817,1.1208
1818,0.991
1819,0.906
1820,0.9861
1821,0.9557
1822,0.9808
1823,0.9417
1824,0.9928
1825,0.9256
1826,1.0241
1827,0.9992
1828,0.9254
1829,0.9519
1830,0.8675
1831,0.9995
1832,0.9131
1833,0.9549
1834,0.9832
1835,0.8703
1836,0.9877
1837,0.8768
1838,0.9327
1839,0.9706
1840,1.0263
1841,0.9711
1842,0.9838
1843,0.965
1844,0.8751
1845,1.0385
1846,0.9786
1847,0.876
1848,0.9615
1849,0.9428
1850,0.989
1851,0.9186
1852,1.0777
1853,0.9289
1854,0.953
1855,0.9701
1856,0.9681
1857,0.9977
1858,0.8779
1859,0.9893
1860,1.0383
1861,0.9152
1862,0.9583
1863,0.9855
1864,0.9176
1865,0.9903
1866,0.9962
1867,0.9409
1868,0.9289
1869,0.9285
1870,0.9015
1871,0.9906
1872,1.0131
1873,0.9281
1874,1.0165
1875,0.9466
1876,0.9327
1877,0.9355
1878,1.0111
1879,0.9848
1880,0.8885
1881,0.9686
1882,0.9301
1883,0.8701
1884,0.9505
1885,0.8867
1886,1.0119
1887,0.9851
1888,0.9625
1889,0.9877
1890,1.036
1891,0.9105
1892,0.9962
1893,0.911
1894,0.9041
